Hours_Studied,Attendance,Internal_Marks,Result
9,57,94,0
6,75,94,1
4,66,100,0
5,79,83,1
5,84,30,0
8,61,77,0
9,55,57,0
3,78,37,0
4,63,80,0
3,50,88,0
0,76,62,0
9,88,32,0
5,55,69,0
4,82,59,0
3,96,38,0
5,97,52,1
4,93,40,0
2,90,42,0
1,80,92,0
5,98,43,0
3,86,97,0
9,81,32,0
2,82,38,0
7,69,92,0
8,54,83,0
6,96,42,0
1,66,97,0
7,82,80,1
4,91,77,0
9,72,86,1
6,55,99,0
4,99,57,0
1,78,54,0
3,87,94,0
4,53,42,0
5,87,96,1
4,56,43,0
9,64,68,0
0,70,78,0
0,65,66,0
2,55,64,0
8,62,73,0
1,57,94,0
9,82,89,1
4,52,73,0
8,96,32,0
6,95,74,1
7,72,91,1
1,57,66,0
4,69,34,0
8,79,91,1
0,95,60,0
0,60,85,0
9,69,53,0
7,51,31,0
1,83,69,0
8,66,42,0
9,64,51,0
8,50,41,0
3,96,60,0
1,54,95,0
2,83,70,0
9,54,75,0
0,89,30,0
2,94,77,0
4,57,93,0
2,53,80,0
2,92,62,0
9,61,57,0
5,85,96,1
2,93,40,0
2,79,73,0
8,68,48,0
1,71,77,0
0,77,71,0
9,79,33,0
7,55,70,0
2,90,69,0
6,69,92,0
1,99,51,0
7,64,73,0
8,100,58,1
7,57,64,0
7,86,70,1
7,77,56,1
6,60,86,0
1,55,73,0
7,76,78,1
4,91,92,0
5,60,64,0
3,68,84,0
0,61,82,0
4,66,71,0
2,57,89,0
8,80,82,1
3,68,49,0
9,92,57,1
1,100,52,0
3,69,50,0
2,51,80,0
2,55,59,0
4,90,75,0
0,76,33,0
4,97,32,0
7,67,74,0
9,69,34,0
8,58,52,0
0,52,80,0
1,89,32,0
1,87,70,0
5,67,80,0
0,61,30,0
0,97,40,0
1,68,46,0
3,75,81,0
1,82,66,0
3,82,58,0
2,55,61,0
2,58,48,0
8,59,87,0
7,93,68,1
9,76,61,1
8,66,36,0
0,69,33,0
4,62,88,0
3,80,30,0
8,91,80,1
2,66,94,0
4,100,66,0
7,98,72,1
9,60,86,0
4,76,50,0
8,62,58,0
1,95,54,0
5,100,36,0
4,92,59,0
8,89,53,1
6,85,41,0
7,64,59,0
6,71,90,1
9,74,91,1
9,68,53,0
4,78,45,0
4,72,49,0
3,68,74,0
1,52,88,0
8,68,48,0
9,62,54,0
9,82,79,1
9,73,59,1
9,87,44,0
2,84,78,0
2,82,81,0
2,94,61,0
7,98,65,1
5,51,36,0
0,68,90,0
2,88,66,0
3,96,99,0
1,82,46,0
5,76,67,1
9,99,56,1
0,51,33,0
0,82,71,0
7,98,64,1
3,56,52,0
0,59,42,0
6,77,36,0
8,74,41,0
9,80,53,1
6,93,56,1
0,62,51,0
0,80,96,0
0,78,43,0
7,89,74,1
6,58,37,0
2,80,82,0
2,90,44,0
2,78,86,0
1,53,93,0
3,66,48,0
6,66,39,0
8,68,85,0
2,100,94,0
9,97,100,1
6,52,99,0
3,82,54,0
0,86,98,0
4,91,82,0
7,99,79,1
2,67,41,0
9,70,62,0
3,73,82,0
2,65,59,0
9,80,80,1
7,91,52,1
9,52,74,0
7,66,52,0
3,82,59,0
1,100,55,0
2,56,45,0
2,89,68,0
3,71,38,0
1,56,93,0
1,82,74,0
2,54,66,0
0,62,32,0
7,79,61,1
5,59,61,0
2,63,89,0
0,56,65,0
2,80,99,0
0,53,96,0
2,95,48,0
3,97,34,0
5,91,77,1
6,53,86,0
6,63,90,0
8,64,93,0
7,84,40,0
3,83,46,0
5,63,49,0
0,62,45,0
7,73,86,1
5,72,33,0
1,100,64,0
7,65,67,0
3,84,50,0
8,76,43,0
3,83,59,0
0,70,78,0
6,57,99,0
9,82,71,1
4,77,52,0
9,76,49,0
4,66,46,0
3,93,72,0
5,63,62,0
0,79,71,0
2,95,72,0
6,66,45,0
7,87,61,1
8,52,73,0
0,55,65,0
3,74,36,0
1,55,98,0
1,85,94,0
0,88,77,0
4,85,78,0
1,99,68,0
3,52,39,0
8,84,92,1
2,96,69,0
7,68,68,0
9,60,91,0
5,64,67,0
9,86,97,1
4,81,69,0
1,80,45,0
2,71,33,0
7,56,42,0
8,50,30,0
6,81,51,1
0,70,31,0
5,83,54,1
6,88,99,1
5,57,88,0
9,76,49,0
1,92,85,0
8,72,35,0
2,65,42,0
5,63,43,0
5,100,33,0
7,74,92,1
3,54,74,0
5,52,35,0
0,53,72,0
8,60,89,0
8,57,58,0
6,82,63,1
0,71,98,0
2,64,54,0
4,61,93,0
3,73,49,0
4,56,66,0
6,73,87,1
8,63,68,0
0,62,53,0
4,59,90,0
2,50,100,0
2,100,41,0
1,54,41,0
5,83,93,1
5,94,55,1
2,96,56,0
0,92,52,0
6,57,90,0
1,100,69,0
7,63,80,0
2,93,61,0
0,86,81,0
9,66,77,0
8,92,97,1
4,71,35,0
0,93,74,0
9,50,57,0
5,98,55,1
9,88,89,1
2,61,35,0
3,79,37,0
7,78,30,0
4,65,38,0
5,93,58,1
9,51,45,0
3,100,53,0
5,64,48,0
2,95,77,0
9,57,89,0
0,55,43,0
5,87,51,1
0,54,32,0
9,63,63,0
2,53,82,0
7,96,43,0
6,52,52,0
7,81,41,0
9,73,73,1
9,100,98,1
1,73,61,0
9,79,60,1
6,98,69,1
3,61,69,0
0,74,83,0
2,99,70,0
4,67,79,0
9,67,54,0
7,78,32,0
1,96,55,0
1,93,69,0
7,70,94,0
8,97,31,0
9,51,47,0
0,81,90,0
1,79,63,0
3,94,40,0
2,100,44,0
0,96,53,0
3,77,68,0
1,74,71,0
9,88,76,1
4,78,65,0
0,57,42,0
7,95,100,1
9,80,77,1
1,98,65,0
2,51,69,0
2,67,35,0
3,70,68,0
6,86,79,1
8,87,100,1
2,71,30,0
0,79,90,0
9,68,49,0
0,70,79,0
5,63,49,0
4,62,46,0
9,84,91,1
6,68,41,0
6,53,72,0
2,95,74,0
6,70,34,0
8,73,50,0
7,91,62,1
2,94,76,0
9,62,60,0
4,71,49,0
7,72,30,0
1,98,43,0
6,97,68,1
9,66,100,0
9,69,71,0
6,81,49,0
7,89,90,1
0,99,65,0
7,90,83,1
0,64,95,0
2,91,58,0
8,60,66,0
3,86,72,0
9,89,79,1
8,53,92,0
0,87,42,0
7,66,56,0
2,78,52,0
6,87,95,1
1,64,37,0
6,77,47,0
6,72,94,1
8,52,54,0
1,70,55,0
7,78,44,0
4,65,72,0
9,92,48,0
8,73,79,1
7,81,46,0
2,80,68,0
2,83,51,0
9,70,62,0
7,62,64,0
8,74,41,0
1,100,94,0
2,55,45,0
7,71,69,1
1,64,70,0
7,92,74,1
4,67,55,0
5,80,91,1
9,100,96,1
3,60,54,0
2,74,74,0
7,90,90,1
8,74,51,1
7,67,65,0
8,84,57,1
0,90,66,0
4,93,79,0
6,63,50,0
7,94,60,1
1,69,82,0
3,92,82,0
6,86,59,1
4,83,97,0
0,88,53,0
1,95,46,0
4,97,57,0
5,75,69,1
0,89,59,0
2,69,64,0
5,91,48,0
5,57,80,0
6,92,97,1
9,72,36,0
2,100,50,0
0,84,34,0
6,61,89,0
2,100,97,0
4,52,88,0
3,56,66,0
0,86,76,0
6,93,36,0
3,69,36,0
0,73,80,0
5,74,77,1
3,68,30,0
3,76,91,0
1,62,47,0
0,71,34,0
2,85,66,0
9,72,92,1
4,69,90,0
8,79,98,1
6,68,59,0
3,76,92,0
7,88,72,1
3,94,95,0
5,100,77,1
0,51,67,0
5,89,50,0
9,83,76,1
4,58,92,0
1,70,89,0
0,69,41,0
5,93,88,1
1,97,93,0
8,57,99,0
8,99,81,1
0,70,48,0
4,65,42,0
7,50,100,0
3,51,69,0
2,54,43,0
4,84,95,0
4,59,50,0
7,94,98,1
5,59,72,0
1,75,35,0
0,64,51,0
2,98,48,0
1,88,62,0
3,88,85,0
2,52,87,0
8,64,94,0
4,95,48,0
3,88,56,0
9,86,82,1
8,89,79,1
3,65,41,0
5,99,59,1
9,72,55,1
0,68,78,0
1,59,34,0
3,53,61,0
8,82,78,1
5,88,32,0
5,62,90,0
8,60,97,0
3,92,38,0
2,57,95,0
6,78,30,0
6,83,71,1
8,86,45,0
5,70,31,0
1,89,71,0
5,100,93,1
7,67,50,0
5,78,64,1
8,79,55,1
3,95,79,0
2,99,77,0
4,66,97,0
2,72,95,0
1,55,71,0
1,76,55,0
3,84,63,0
2,86,92,0
8,74,81,1
6,98,97,1
5,52,53,0
9,89,71,1
7,84,93,1
8,89,87,1
2,98,41,0
9,53,55,0
6,90,38,0
8,54,84,0
0,50,93,0
9,80,100,1
8,92,88,1
6,58,84,0
9,76,36,0
3,87,86,0
5,65,49,0
5,55,97,0
5,73,67,1
1,74,39,0
4,83,82,0
6,96,35,0
5,84,49,0
2,70,48,0
4,81,78,0
7,62,89,0
4,87,35,0
9,99,73,1
2,79,47,0
8,61,42,0
2,82,38,0
1,79,45,0
5,93,86,1
7,72,48,0
5,74,41,0
0,79,61,0
7,81,89,1
0,79,55,0
8,77,58,1
7,51,68,0
5,59,61,0
1,85,45,0
8,58,81,0
7,56,45,0
3,61,33,0
1,83,91,0
5,64,99,0
0,98,34,0
6,100,49,0
0,61,80,0
5,97,51,1
4,55,67,0
9,75,79,1
2,54,92,0
5,98,65,1
3,100,77,0
5,59,76,0
3,70,64,0
0,77,31,0
4,90,53,0
7,60,97,0
5,91,75,1
9,96,78,1
8,63,36,0
3,65,71,0
9,93,85,1
8,96,94,1
7,70,65,0
2,63,52,0
5,61,77,0
3,75,46,0
0,98,92,0
8,58,30,0
3,52,58,0
4,73,84,0
2,98,93,0
3,90,100,0
8,68,55,0
6,61,78,0
7,87,76,1
2,51,60,0
2,77,50,0
6,91,88,1
7,50,71,0
4,78,70,0
0,52,30,0
2,72,87,0
4,57,52,0
2,63,85,0
0,77,87,0
6,91,60,1
0,70,94,0
9,52,80,0
5,95,59,1
5,100,30,0
6,63,65,0
0,68,95,0
2,53,61,0
8,72,63,1
1,56,64,0
4,90,35,0
2,65,63,0
4,50,95,0
6,69,59,0
0,75,64,0
2,53,73,0
5,86,40,0
6,67,91,0
9,66,83,0
2,71,47,0
3,93,71,0
5,93,33,0
4,83,63,0
8,88,47,0
0,91,45,0
4,57,76,0
0,95,44,0
7,75,97,1
6,52,60,0
4,74,35,0
5,86,44,0
3,96,62,0
8,97,87,1
2,85,52,0
1,64,74,0
6,56,69,0
1,80,66,0
5,95,58,1
7,64,46,0
2,62,47,0
2,71,75,0
2,99,100,0
0,93,47,0
8,72,58,1
4,52,55,0
8,69,78,0
4,68,65,0
6,95,33,0
0,97,59,0
8,79,76,1
0,91,73,0
3,81,89,0
6,90,75,1
8,88,61,1
0,79,70,0
5,73,65,1
9,86,50,0
4,61,32,0
2,93,87,0
9,66,86,0
1,58,97,0
0,64,51,0
1,74,66,0
3,61,93,0
5,63,56,0
4,69,66,0
3,95,74,0
7,98,87,1
6,94,82,1
3,100,45,0
9,86,97,1
4,76,67,0
9,79,64,1
4,74,30,0
2,89,45,0
8,77,83,1
4,66,99,0
9,75,84,1
1,56,50,0
3,96,80,0
3,88,52,0
4,69,65,0
7,92,71,1
4,57,96,0
0,77,38,0
1,64,33,0
2,66,82,0
2,76,46,0
9,75,79,1
5,91,84,1
8,64,33,0
9,62,89,0
0,69,47,0
5,66,78,0
8,74,100,1
3,96,61,0
9,70,84,0
2,57,86,0
5,66,71,0
5,85,37,0
1,83,72,0
4,93,100,0
0,97,35,0
8,59,54,0
8,80,79,1
2,63,35,0
4,60,39,0
2,60,92,0
6,78,100,1
0,65,83,0
4,86,67,0
5,68,93,0
6,71,37,0
2,73,57,0
6,92,47,0
3,93,45,0
9,89,38,0
5,88,34,0
4,58,90,0
3,78,44,0
5,97,86,1
2,82,50,0
2,91,46,0
4,76,59,0
4,77,96,0
8,83,55,1
3,94,92,0
4,85,57,0
8,81,87,1
3,67,41,0
2,75,93,0
6,65,44,0
6,81,35,0
7,82,94,1
3,73,35,0
3,92,56,0
8,55,90,0
9,63,37,0
6,69,61,0
2,75,69,0
8,63,61,0
4,89,74,0
3,97,55,0
0,93,86,0
8,96,47,0
5,73,79,1
1,56,78,0
6,52,80,0
2,89,43,0
5,75,54,1
7,69,33,0
2,74,95,0
4,79,88,0
5,95,64,1
0,81,41,0
9,56,53,0
6,70,94,0
3,70,71,0
9,98,30,0
6,72,88,1
6,61,97,0
4,53,100,0
7,68,67,0
7,54,59,0
4,50,47,0
4,80,60,0
6,92,93,1
5,97,95,1
3,51,95,0
1,51,72,0
7,60,78,0
2,58,33,0
1,52,57,0
9,82,81,1
6,72,61,1
9,93,57,1
5,67,88,0
7,59,45,0
5,80,70,1
6,65,62,0
1,97,68,0
9,94,93,1
1,76,66,0
5,53,70,0
8,92,78,1
2,50,46,0
9,95,87,1
7,61,62,0
4,95,60,0
5,89,74,1
5,58,98,0
9,92,80,1
2,78,51,0
4,95,65,0
0,86,96,0
1,50,42,0
9,68,81,0
2,62,44,0
3,95,50,0
8,58,36,0
0,71,92,0
2,74,65,0
2,58,53,0
5,84,91,1
4,95,79,0
2,95,97,0
3,91,70,0
6,58,97,0
2,56,76,0
8,66,48,0
7,61,65,0
1,58,85,0
4,55,46,0
3,73,63,0
4,68,93,0
2,66,66,0
9,63,88,0
0,50,31,0
7,96,68,1
8,67,34,0
7,79,81,1
3,98,67,0
1,73,80,0
3,65,59,0
8,90,65,1
9,67,97,0
8,60,39,0
4,100,66,0
4,86,97,0
9,83,52,1
2,87,83,0
5,51,95,0
6,85,43,0
9,76,70,1
8,57,78,0
6,65,74,0
2,64,72,0
6,50,68,0
0,75,82,0
1,80,41,0
3,85,46,0
6,52,39,0
8,50,75,0
4,53,86,0
7,59,79,0
6,82,64,1
4,56,85,0
2,64,96,0
2,58,41,0
5,97,56,1
9,54,45,0
3,82,37,0
2,91,72,0
3,98,89,0
2,78,45,0
9,74,41,0
5,68,67,0
6,66,68,0
3,78,71,0
2,70,54,0
2,64,62,0
2,75,51,0
8,52,63,0
2,91,95,0
2,95,81,0
7,79,63,1
3,66,51,0
6,98,78,1
2,55,97,0
7,62,73,0
2,56,83,0
4,90,48,0
0,65,30,0
4,54,48,0
5,66,60,0
6,50,100,0
1,58,46,0
1,99,52,0
8,99,35,0
9,62,88,0
0,77,35,0
1,90,48,0
1,70,67,0
9,56,40,0
6,54,37,0
5,57,65,0
8,72,88,1
6,82,57,1
2,50,34,0
2,79,37,0
0,73,40,0
7,72,90,1
0,70,42,0
1,62,52,0
6,99,69,1
0,83,68,0
3,90,58,0
8,72,40,0
7,87,55,1
7,70,67,0
2,100,57,0
4,71,62,0
3,96,42,0
7,90,68,1
6,95,63,1
6,90,34,0
9,78,85,1
9,72,60,1
6,71,68,1
0,83,63,0
6,57,75,0
3,96,37,0
2,73,95,0
4,93,48,0
1,58,59,0
7,80,100,1
8,60,50,0
4,98,52,0
2,95,62,0
9,87,33,0
6,80,38,0
0,52,72,0
9,74,47,0
2,62,45,0
8,65,94,0
1,93,78,0
8,71,70,1
0,62,66,0
3,68,36,0
9,77,32,0
5,70,69,0
6,75,65,1
2,90,72,0
8,91,85,1
3,100,32,0
4,66,77,0
7,56,76,0
2,75,96,0
7,73,48,0
0,66,93,0
7,63,43,0
9,53,71,0
7,65,66,0
5,69,54,0
4,82,72,0
8,87,65,1
5,98,49,0
0,67,33,0
5,77,65,1
0,67,45,0
5,61,46,0
2,86,41,0
5,98,48,0
5,69,45,0
0,54,85,0
8,91,50,0
7,85,42,0
1,60,72,0
1,100,56,0
4,90,49,0
9,81,52,1
1,50,38,0
0,71,96,0
1,71,53,0
4,62,30,0
9,96,68,1
6,54,57,0
4,80,31,0
0,65,51,0
6,79,85,1
5,75,59,1
6,68,50,0
1,58,36,0
4,68,97,0
7,54,49,0
6,59,89,0
5,82,96,1
5,74,47,0
0,57,85,0
0,75,95,0
6,81,50,0
2,72,91,0
5,61,89,0
4,87,70,0
2,81,38,0
5,81,32,0
2,75,51,0
7,51,34,0
6,79,79,1
8,88,40,0
4,84,53,0
0,54,47,0
9,69,39,0
7,66,46,0
1,72,41,0
5,82,67,1
0,89,78,0
5,95,62,1
3,94,54,0
4,61,34,0
9,77,66,1
6,54,76,0
5,71,80,1
0,51,44,0
8,90,61,1
5,51,51,0
5,82,44,0
8,54,55,0
9,73,81,1
4,68,58,0
5,87,80,1
5,78,34,0
6,90,87,1
8,93,58,1
4,57,46,0
4,87,49,0
3,99,78,0
9,53,81,0
3,56,42,0
7,74,44,0
1,51,47,0
9,56,61,0
7,95,50,0
1,57,93,0
0,96,97,0
9,78,64,1
8,88,90,1
7,70,42,0
5,70,72,0
3,95,92,0
1,74,37,0
7,80,45,0
2,76,82,0
9,82,87,1
3,88,57,0
4,63,47,0
3,83,52,0
7,80,48,0
8,97,48,0
0,86,76,0
1,55,83,0
3,75,44,0
0,78,73,0
5,81,40,0
4,54,77,0
6,68,53,0
5,58,87,0
2,66,82,0
4,87,100,0
2,50,80,0
8,62,47,0
1,70,46,0
5,63,79,0
8,68,72,0
9,63,44,0
6,95,59,1
4,57,47,0
1,89,87,0
1,74,44,0
3,67,61,0
9,62,97,0
1,73,39,0
7,58,73,0
9,75,44,0
6,72,61,1
6,83,49,0
2,62,82,0
6,89,66,1
7,88,37,0
4,63,57,0
0,78,87,0
0,87,63,0
3,76,32,0
1,71,99,0
6,90,67,1
2,70,33,0
3,92,51,0
8,74,49,0
1,78,46,0
7,71,84,1
0,62,62,0
2,77,51,0
3,62,61,0
5,71,89,1
0,95,68,0
7,98,33,0
1,76,37,0
4,79,50,0
5,77,86,1
7,96,31,0
2,90,52,0
8,90,69,1
4,69,60,0
7,84,63,1
3,100,76,0
8,99,31,0
7,57,57,0
4,99,62,0
2,81,84,0
0,96,61,0
4,92,52,0
4,88,67,0
3,70,33,0
9,71,57,1
9,73,51,1
7,70,63,0
2,93,55,0
9,85,56,1
8,53,65,0
2,93,46,0
3,60,87,0
5,57,38,0
8,53,43,0
9,59,69,0
1,61,57,0
1,82,44,0
1,86,55,0
4,50,58,0
5,66,37,0
2,63,68,0
2,83,74,0
1,89,37,0
5,76,34,0
0,73,54,0
8,67,38,0
9,65,75,0
3,100,80,0
1,65,75,0
5,84,56,1
4,53,66,0
2,83,34,0
2,82,78,0
4,72,79,0
3,59,59,0
4,60,92,0
1,53,38,0
0,77,52,0
4,61,88,0
0,66,71,0
2,54,53,0
7,81,67,1
7,51,51,0
8,62,42,0
0,70,82,0
3,62,51,0
5,81,87,1
6,86,37,0
4,90,67,0
6,69,38,0
9,50,55,0
7,96,64,1
9,96,69,1
5,72,90,1
3,62,61,0
0,54,55,0
4,90,78,0
9,84,75,1
9,53,74,0
9,78,73,1
3,51,68,0
4,97,89,0
3,52,84,0
8,71,92,1
2,63,31,0
2,62,76,0
9,51,80,0
6,58,73,0
1,65,100,0
8,61,94,0
7,99,63,1
5,94,47,0
8,51,83,0
2,82,65,0
3,87,31,0
6,70,48,0
0,64,83,0
0,63,93,0
0,60,91,0
7,67,54,0
5,100,77,1
2,74,79,0
9,57,39,0
6,51,67,0
5,69,58,0
4,75,82,0
2,89,33,0
3,59,71,0
0,57,36,0
8,89,64,1
4,79,54,0
1,88,45,0
8,55,80,0
6,83,44,0
7,99,70,1
2,96,48,0
6,65,85,0
0,68,94,0
5,52,38,0
9,62,68,0
5,67,51,0
9,90,56,1
5,90,41,0
2,99,98,0
5,56,97,0
2,71,34,0
9,80,88,1
8,68,83,0
6,68,88,0
3,96,99,0
2,64,39,0
5,57,51,0
8,95,35,0
2,97,68,0
7,78,95,1
5,97,66,1
3,99,66,0
4,66,40,0
2,83,45,0
1,91,79,0
8,95,90,1
2,70,66,0
5,78,83,1
4,57,63,0
9,55,83,0
7,53,79,0
4,73,62,0
7,92,48,0
4,69,99,0
9,96,40,0
5,68,54,0
4,66,70,0
1,73,68,0
9,86,81,1
9,76,91,1
5,72,95,1
6,63,38,0
2,60,47,0
2,72,94,0
6,57,56,0
9,61,97,0
3,94,56,0
1,100,73,0
8,50,91,0
8,53,70,0
5,86,44,0
1,53,56,0
2,92,37,0
4,62,41,0
4,80,47,0
8,80,70,1
9,81,37,0
2,89,93,0
1,53,33,0
9,88,42,0
7,94,39,0
6,56,30,0
8,95,57,1
2,98,50,0
5,99,62,1
4,98,69,0
4,98,68,0
9,65,78,0
7,87,60,1
0,92,68,0
0,50,94,0
2,55,44,0
1,71,48,0
1,79,91,0
1,57,77,0
3,93,56,0
0,52,82,0
9,59,69,0
8,74,70,1
4,91,87,0
4,57,74,0
8,87,87,1
4,85,92,0
7,90,100,1
0,96,82,0
0,97,96,0
3,72,79,0
7,80,32,0
2,51,98,0
0,53,68,0
8,83,92,1
8,57,91,0
8,81,39,0
8,60,57,0
1,72,82,0
3,55,39,0
1,59,90,0
6,53,66,0
2,52,81,0
8,61,31,0
6,50,44,0
7,63,69,0
8,77,30,0
7,60,60,0
6,79,46,0
8,89,37,0
0,94,83,0
3,51,78,0
3,55,99,0
4,73,61,0
7,63,40,0
9,85,74,1
0,51,43,0
5,52,95,0
8,75,34,0
9,78,81,1
7,72,53,1
1,99,64,0
6,56,68,0
4,53,88,0
1,64,84,0
0,72,57,0
1,93,71,0
9,89,85,1
5,71,31,0
7,89,71,1
2,56,33,0
4,99,75,0
1,67,67,0
7,87,40,0
3,74,61,0
9,97,94,1
5,64,66,0
2,55,65,0
7,94,34,0
7,90,56,1
2,61,36,0
8,65,64,0
9,75,80,1
4,88,51,0
9,57,84,0
8,76,34,0
6,76,95,1
9,100,40,0
2,50,31,0
5,92,99,1
9,90,77,1
1,94,36,0
5,81,53,1
4,52,51,0
2,79,32,0
6,66,81,0
3,58,45,0
5,99,65,1
8,97,62,1
5,56,50,0
3,81,97,0
9,78,33,0
1,67,70,0
8,96,44,0
3,54,87,0
3,83,42,0
1,88,39,0
4,64,68,0
5,99,41,0
9,55,60,0
5,89,34,0
2,93,40,0
8,81,76,1
6,52,47,0
2,74,83,0
3,88,65,0
6,100,94,1
7,66,100,0
5,96,90,1
3,60,65,0
1,84,40,0
9,55,58,0
7,74,65,1
0,66,34,0
8,91,90,1
7,79,84,1
2,59,62,0
9,77,44,0
3,52,53,0
9,67,66,0
3,65,70,0
1,91,98,0
9,75,30,0
4,68,94,0
2,66,77,0
0,90,76,0
1,94,50,0
6,77,90,1
0,69,86,0
1,87,81,0
9,79,75,1
6,62,72,0
0,62,33,0
6,81,82,1
7,76,63,1
1,72,68,0
3,86,90,0
6,81,80,1
0,65,92,0
5,60,78,0
4,69,91,0
5,60,54,0
7,98,44,0
0,74,85,0
2,94,62,0
8,85,96,1
7,95,31,0
3,94,75,0
9,84,31,0
8,74,53,1
6,51,44,0
1,99,48,0
0,76,54,0
0,99,59,0
2,85,46,0
9,68,53,0
1,91,61,0
3,75,93,0
7,82,74,1
4,53,52,0
4,51,67,0
5,79,55,1
4,58,36,0
4,90,71,0
6,51,57,0
5,78,69,1
9,59,64,0
1,89,60,0
0,57,76,0
0,98,66,0
3,51,53,0
1,78,37,0
5,68,82,0
8,70,48,0
9,57,73,0
9,97,95,1
7,94,64,1
3,73,71,0
1,81,77,0
0,64,33,0
6,55,75,0
9,67,66,0
2,92,100,0
5,62,31,0
4,54,83,0
4,93,94,0
1,94,63,0
8,65,88,0
3,69,61,0
9,52,35,0
0,54,64,0
1,88,87,0
8,90,80,1
6,59,83,0
9,66,58,0
1,80,38,0
6,79,88,1
3,63,38,0
9,63,75,0
1,96,66,0
3,78,65,0
4,54,74,0
3,53,53,0
2,81,59,0
5,76,36,0
0,82,88,0
7,65,80,0
4,56,54,0
7,62,58,0
9,99,86,1
3,72,64,0
3,56,38,0
4,87,85,0
4,90,95,0
5,65,93,0
4,72,86,0
4,89,70,0
7,85,73,1
5,69,52,0
1,72,33,0
3,97,64,0
3,63,77,0
4,85,58,0
5,95,44,0
4,53,38,0
5,83,71,1
7,67,78,0
3,70,45,0
2,78,38,0
8,72,77,1
2,66,94,0
7,92,47,0
9,99,67,1
4,68,51,0
8,69,75,0
2,78,82,0
9,72,38,0
9,76,84,1
7,67,49,0
6,77,97,1
6,58,73,0
9,74,87,1
8,100,95,1
7,68,99,0
2,89,78,0
5,76,42,0
5,66,62,0
4,54,92,0
2,54,48,0
8,90,41,0
6,78,70,1
3,83,72,0
5,89,69,1
4,71,81,0
0,79,64,0
1,77,33,0
0,93,91,0
8,81,33,0
8,86,39,0
4,98,43,0
7,79,51,1
9,83,78,1
3,93,89,0
0,81,99,0
3,86,45,0
6,57,66,0
1,74,71,0
1,93,74,0
5,83,80,1
8,68,61,0
2,73,91,0
6,92,57,1
9,80,35,0
8,71,53,1
8,52,56,0
3,50,49,0
1,59,33,0
0,55,31,0
5,91,60,1
4,96,31,0
5,56,70,0
6,58,63,0
8,82,35,0
9,71,48,0
9,62,93,0
5,99,92,1
5,88,88,1
2,79,86,0
7,90,36,0
8,98,67,1
0,87,33,0
5,92,45,0
6,99,53,1
7,80,88,1
9,92,85,1
7,75,99,1
6,83,58,1
7,98,85,1
8,65,54,0
9,66,42,0
6,51,50,0
2,75,84,0
8,95,32,0
0,55,54,0
7,87,61,1
5,68,58,0
2,69,47,0
8,58,57,0
5,51,48,0
6,86,96,1
1,79,66,0
0,82,88,0
0,75,30,0
2,97,48,0
2,85,73,0
7,64,74,0
6,83,50,0
9,92,35,0
7,64,94,0
0,62,47,0
3,74,82,0
7,79,55,1
9,65,59,0
1,88,37,0
6,95,49,0
7,91,99,1
8,52,58,0
6,60,95,0
8,80,63,1
1,56,39,0
0,71,50,0
0,91,78,0
3,89,41,0
0,63,90,0
6,56,46,0
7,97,54,1
2,78,88,0
0,100,65,0
2,98,44,0
1,63,43,0
5,68,64,0
6,56,68,0
8,95,71,1
4,71,43,0
3,76,88,0
0,93,32,0
5,61,62,0
7,82,45,0
3,58,70,0
0,63,72,0
4,67,98,0
9,67,81,0
4,99,54,0
1,58,39,0
5,92,42,0
9,92,51,1
8,56,85,0
5,82,44,0
7,91,97,1
9,82,66,1
2,88,79,0
9,60,51,0
1,50,60,0
3,60,67,0
8,75,59,1
8,56,64,0
2,83,36,0
0,57,61,0
0,78,55,0
3,84,64,0
3,57,52,0
9,84,56,1
5,95,38,0
4,68,87,0
5,76,54,1
9,89,59,1
6,91,36,0
6,93,93,1
9,95,65,1
9,69,86,0
8,90,61,1
5,64,36,0
7,66,74,0
1,53,35,0
7,51,92,0
8,56,80,0
3,68,31,0
4,61,91,0
4,63,94,0
1,54,35,0
4,75,98,0
8,74,44,0
3,59,70,0
9,69,46,0
2,61,66,0
6,56,72,0
7,73,51,1
9,50,98,0
5,72,76,1
5,99,67,1
4,58,39,0
5,61,65,0
8,53,53,0
1,91,83,0
9,89,76,1
2,53,57,0
0,55,62,0
3,93,94,0
1,50,75,0
5,64,45,0
0,57,72,0
7,62,71,0
9,67,99,0
5,72,63,1
8,96,99,1
5,74,87,1
9,99,39,0
6,78,65,1
4,60,61,0
7,75,38,0
7,99,47,0
9,58,90,0
8,64,39,0
5,100,74,1
0,99,98,0
8,66,80,0
2,82,71,0
8,68,75,0
6,98,81,1
2,86,70,0
8,87,71,1
6,73,97,1
6,91,70,1
6,76,44,0
1,78,60,0
3,70,38,0
9,77,40,0
7,80,68,1
1,82,91,0
3,100,82,0
9,73,44,0
7,88,95,1
2,68,52,0
5,78,38,0
1,59,42,0
7,66,76,0
7,82,87,1
0,92,84,0
2,69,79,0
1,54,43,0
6,88,47,0
6,95,31,0
3,50,48,0
7,85,63,1
2,85,93,0
8,100,52,1
4,70,50,0
1,70,65,0
8,64,70,0
0,99,97,0
7,55,91,0
5,77,86,1
0,66,72,0
3,53,51,0
2,91,81,0
6,91,42,0
6,95,97,1
5,87,86,1
9,65,67,0
9,95,83,1
7,93,49,0
6,89,71,1
